{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': -11.180656961377403, 'gZ': -1.924887027952512, 'aZ': 3.92744672703808e-16, 'aX': 0.20891474260743198, 'aY': 0.07689285326016367, 'name': '174292233834', 'gX': 10.609612855748267}
{'gY': -9.132863404990795, 'gZ': 2.6178746983079297, 'aZ': -3.9189711124353937e-16, 'aX': 0.2161579776834578, 'aY': 0.058275820887930437, 'name': '174292233834', 'gX': 12.913952680662598}
{'gY': -4.818347872321933, 'gZ': 0.8446218436608148, 'aZ': -1.5462013856731712e-15, 'aX': 0.22818072612124723, 'aY': 0.02889378133060476, 'name': '174292233834', 'gX': 9.01297590674761}
{'gY': -5.710834972132265, 'gZ': 5.489011954614712, 'aZ': 3.915509483650622e-16, 'aX': 0.19572289506161736, 'aY': -0.0060751165178620295, 'name': '174292233834', 'gX': 16.541324561433644}
{'gY': -16.81860687920792, 'gZ': -0.3201712107895147, 'aZ': -1.1598419639802274e-15, 'aX': 0.15333904550416266, 'aY': -0.03575899956664409, 'name': '174292233834', 'gX': 2.853937296786677}
{'gY': -10.429465994942216, 'gZ': 0.5932672731718569, 'aZ': -2.3217310895144646e-15, 'aX': 0.1483259708834568, 'aY': -0.04275572682225195, 'name': '174292233834', 'gX': 3.3340204665419595}
{'gY': -12.576042163578045, 'gZ': 2.253073378235581, 'aZ': -7.847509952885562e-16, 'aX': 0.10985290627660772, 'aY': -0.02645505934139569, 'name': '174292233834', 'gX': 6.486316510044041}
{'gY': -11.685077235938579, 'gZ': 4.842020501925626, 'aZ': -3.873856939014716e-16, 'aX': 0.09650235073377655, 'aY': 0.006002048665080683, 'name': '174292233834', 'gX': 3.389546144719047}
{'gY': -8.110428360643933, 'gZ': 7.7565740260369775, 'aZ': -3.8711767580122925e-16, 'aX': 0.06753273806722525, 'aY': 0.0651713756729206, 'name': '174292233834', 'gX': 5.753164781936877}
{'gY': -18.878859908276166, 'gZ': -3.008797983478161, 'aZ': -3.86732591252727e-16, 'aX': 0.054757908952422406, 'aY': 0.12017510738375888, 'name': '174292233834', 'gX': -12.683327582622848}
{'gY': -17.0147603563184, 'gZ': 2.669650919562294, 'aZ': -1.9260674948810057e-15, 'aX': 0.014032982607477791, 'aY': 0.11749936050876975, 'name': '174292233834', 'gX': -8.538318166574555}
{'gY': -18.370310104946856, 'gZ': -1.9679321327061485, 'aZ': -1.5371815132008502e-15, 'aX': 0.013209639729491464, 'aY': 0.08855003842956234, 'name': '174292233834', 'gX': -8.662032961239195}
{'gY': -17.38862987928014, 'gZ': 3.594913946933344, 'aZ': 3.7903178707016803e-16, 'aX': 0.020549126409144365, 'aY': 0.030122316737236837, 'name': '174292233834', 'gX': -10.862901984474117}
{'gY': -14.462633478019736, 'gZ': -1.326802000518498, 'aZ': -3.8384534382004416e-16, 'aX': 0.022082337502273307, 'aY': -0.0051652586128485035, 'name': '174292233834', 'gX': -9.618957557266018}
{'gY': -12.921000363184891, 'gZ': 1.5507470073999239, 'aZ': 3.7926119797262975e-16, 'aX': 0.016371011091098574, 'aY': -0.053037780626332284, 'name': '174292233834', 'gX': -7.960518192995458}
{'gY': -7.324185751059936, 'gZ': 4.842076541765655, 'aZ': -3.849105503419715e-16, 'aX': -0.029301741316930537, 'aY': -0.0959030048647396, 'name': '174292233834', 'gX': -2.7623922646792938}
{'gY': -7.329662580138369, 'gZ': -1.1549851103570852, 'aZ': 3.8543385230997867e-16, 'aX': -0.02346475301668249, 'aY': -0.0879464824165181, 'name': '174292233834', 'gX': -4.251668487590364}
{'gY': -6.520516174626661, 'gZ': 1.7701386561047197, 'aZ': -3.8101502361629807e-16, 'aX': -0.036992618825522745, 'aY': -0.04670777129700944, 'name': '174292233834', 'gX': -3.6614057364189807}
{'gY': -5.672413742676189, 'gZ': 1.8004240814741836, 'aZ': 5.249645484345136e-20, 'aX': -0.03527740950852187, 'aY': -0.018377458137990788, 'name': '174292233834', 'gX': -5.1731225383117305}
{'gY': -6.991145598536951, 'gZ': -0.23116898384368206, 'aZ': -1.525020352424265e-15, 'aX': -0.021989199424594024, 'aY': 0.019389224666749177, 'name': '174292233834', 'gX': -6.325624126733583}
{'gY': -15.63410813881941, 'gZ': -0.5929379723306922, 'aZ': 1.5437067871283627e-15, 'aX': -0.056692810237655, 'aY': 0.053853978071777275, 'name': '174292233834', 'gX': -9.787185116476593}
{'gY': -8.637948037420715, 'gZ': 4.988209546390262, 'aZ': -7.609384211067506e-16, 'aX': -0.03312830971439011, 'aY': 0.05074597736775948, 'name': '174292233834', 'gX': -8.591265767962021}
{'gY': -14.559844406484478, 'gZ': -2.9741617656133026, 'aZ': -1.7580093312278076e-19, 'aX': -0.058691430797180304, 'aY': 0.03156939443496296, 'name': '174292233834', 'gX': -11.41902876291703}
{'gY': -5.997988907922711, 'gZ': 3.415725182743193, 'aZ': 0.0, 'aX': -0.043906908093183906, 'aY': 0.004911841220107474, 'name': '174292233834', 'gX': -8.674820407000839}
{'gY': -4.992921385809083, 'gZ': -1.9296581441022689, 'aZ': 7.600535210973761e-16, 'aX': -0.071417427703887, 'aY': -0.057226357881350574, 'name': '174292233834', 'gX': -7.882658619233659}
{'gY': -1.9016140088443123, 'gZ': -5.70685730760999, 'aZ': 7.730721457000438e-16, 'aX': -0.10246936900065486, 'aY': -0.10574369328294614, 'name': '174292233834', 'gX': -3.9549130978262275}
{'gY': 1.4147576962143296, 'gZ': 0.859766815862111, 'aZ': -3.817469609168004e-16, 'aX': -0.09807527666122103, 'aY': -0.1083628095733376, 'name': '174292233834', 'gX': -3.9675356904058576}
{'gY': -0.9149932122557127, 'gZ': 2.149670100011001, 'aZ': -3.825100139756806e-16, 'aX': -0.08766531424914005, 'aY': -0.046656076924223244, 'name': '174292233834', 'gX': -8.625295895763402}
{'gY': -1.3322386361698546, 'gZ': 2.6864418859548342, 'aZ': 7.653806226445888e-16, 'aX': -0.11963239618505948, 'aY': -0.023885338028399605, 'name': '174292233834', 'gX': -5.749697678380235}
{'gY': -2.6764989717154077, 'gZ': -4.950251220200012, 'aZ': -3.8268829382089865e-16, 'aX': -0.12820404840497637, 'aY': 4.6898511439284346e-05, 'name': '174292233834', 'gX': -3.326394856842288}
{'gY': 1.6665296866708446, 'gZ': -1.7657006621869904, 'aZ': 7.651520763873895e-16, 'aX': -0.1071924525564281, 'aY': 0.009920585574665134, 'name': '174292233834', 'gX': -10.513312862341458}
{'gY': -0.18349543703000848, 'gZ': 0.8392818148882231, 'aZ': 7.650005559842521e-16, 'aX': -0.15764704221269493, 'aY': 0.009599032620577033, 'name': '174292233834', 'gX': -12.354953818521972}
{'gY': -1.2379287748983065, 'gZ': -1.0369458514180363, 'aZ': 3.8244208750987913e-16, 'aX': -0.2256721012150646, 'aY': 0.002579772308058909, 'name': '174292233834', 'gX': -5.032588374342252}
{'gY': 1.4914506972919945, 'gZ': -0.28884340068546566, 'aZ': -3.8237838858272043e-16, 'aX': -0.22997935463364405, 'aY': 0.007007920851225629, 'name': '174292233834', 'gX': -12.635693138402164}
{'gY': 5.759258542842373, 'gZ': -0.3179656036852345, 'aZ': 3.8231925105008145e-16, 'aX': -0.2580851758446507, 'aY': 0.018622022506650154, 'name': '174292233834', 'gX': -9.953259607653159}
{'gY': -1.4436432047806984, 'gZ': -1.7389147448066768, 'aZ': 4.204310077985527e-20, 'aX': -0.3188190708926373, 'aY': 0.014384161618210281, 'name': '174292233834', 'gX': -12.157475783300768}
{'gY': 2.5722320512255967, 'gZ': -0.14946091298142627, 'aZ': -3.656429821101921e-20, 'aX': -0.33821630869899394, 'aY': 0.02513388355667484, 'name': '174292233834', 'gX': -9.637046735891477}
{'gY': 0.22012948418149816, 'gZ': -1.3932658741040305, 'aZ': 5.019449599601332e-20, 'aX': -0.36342484689539467, 'aY': 0.03470435885711619, 'name': '174292233834', 'gX': -13.394859813892023}
{'gY': 2.742789436898215, 'gZ': -0.10785083924210483, 'aZ': 5.723376754098584e-16, 'aX': -0.3673040034752093, 'aY': 0.03295155612782263, 'name': '174292233834', 'gX': -13.33985828624802}
{'gY': -1.3758021426336824, 'gZ': -1.0962644469700533, 'aZ': -1.9301294546171892e-16, 'aX': -0.394735475171087, 'aY': 0.04160227304308957, 'name': '174292233834', 'gX': -15.582392688445584}
{'gY': -3.0269248339401695, 'gZ': -1.1538364951777267, 'aZ': 9.647355402102356e-17, 'aX': -0.3953534493392132, 'aY': 0.04527364595224455, 'name': '174292233834', 'gX': -17.314086435639183}
{'gY': 1.32328013490348, 'gZ': -0.5046617135751041, 'aZ': -9.638822499869434e-17, 'aX': -0.41240461499075437, 'aY': 0.03990035625442142, 'name': '174292233834', 'gX': -15.339559030971495}
{'gY': -1.0682952749894892, 'gZ': -0.9762298891412178, 'aZ': 4.813546964869604e-17, 'aX': -0.438554053909265, 'aY': 0.025243942749398, 'name': '174292233834', 'gX': -15.396868259032697}
{'gY': -4.336482844758455, 'gZ': 0.13908821282178713, 'aZ': 1.4446382415768666e-16, 'aX': -0.4454107307891091, 'aY': 0.01594211847136739, 'name': '174292233834', 'gX': -18.14680866015584}
{'gY': -2.5140669621705576, 'gZ': 2.131108934667098, 'aZ': 1.3366999113459683e-17, 'aX': -0.4556202666474026, 'aY': -0.0002165555782515513, 'name': '174292233834', 'gX': -17.132687330592358}
{'gY': -4.739516176466526, 'gZ': 1.0046597360224374, 'aZ': 4.7533142951069655e-17, 'aX': -0.44641979884036453, 'aY': -0.014466986602735541, 'name': '174292233834', 'gX': -16.891436883063932}
{'gY': -3.503625745217036, 'gZ': 0.49400868802513964, 'aZ': -2.5038515249352033e-20, 'aX': -0.49666610663085287, 'aY': -0.03568629097177553, 'name': '174292233834', 'gX': -17.445269060304977}
{'gY': -4.840127358803847, 'gZ': 1.4793159957586668, 'aZ': -1.9280708753300777e-16, 'aX': -0.4785680752886105, 'aY': -0.007182978489482028, 'name': '174292233834', 'gX': -15.962449247152406}
{'gY': -5.754577372550697, 'gZ': 0.23412280257412355, 'aZ': 3.8548678172273615e-16, 'aX': -0.46899373099595426, 'aY': 0.026855729310576712, 'name': '174292233834', 'gX': -16.12266359258842}
{'gY': -10.71277123716072, 'gZ': -2.657959905180061, 'aZ': -7.606824761708185e-16, 'aX': -0.44921585470817743, 'aY': 0.04273945763735009, 'name': '174292233834', 'gX': -17.129748815379884}
{'gY': -8.273923811697333, 'gZ': 0.9903293797660015, 'aZ': -1.9250968186575332e-16, 'aX': -0.4778091991311603, 'aY': 0.04188179239643581, 'name': '174292233834', 'gX': -14.490814206455953}
{'gY': -8.442867961310581, 'gZ': -0.0015269947340084133, 'aZ': 1.3314381984367933e-19, 'aX': -0.46547568355717733, 'aY': 0.04838446878078601, 'name': '174292233834', 'gX': -15.007909062318157}
{'gY': -10.702286699894925, 'gZ': -1.1336359519375385, 'aZ': -7.682253508451718e-16, 'aX': -0.47573042993919146, 'aY': 0.05997999591226283, 'name': '174292233834', 'gX': -13.98978201204457}
{'gY': -13.095224952970216, 'gZ': -0.44115063597860704, 'aZ': 3.837406203647515e-16, 'aX': -0.46780311560843957, 'aY': 0.05262611908392454, 'name': '174292233834', 'gX': -15.865203500738428}
{'gY': -12.432620368484947, 'gZ': -0.7820769547327755, 'aZ': -3.833551536980433e-16, 'aX': -0.5099591953121734, 'aY': 0.03013026151292842, 'name': '174292233834', 'gX': -12.90219286358458}
{'gY': -12.852550086980035, 'gZ': 2.0250172610528883, 'aZ': 3.830966634329902e-16, 'aX': -0.4942933523693064, 'aY': 0.020924380533770427, 'name': '174292233834', 'gX': -15.099677744482577}
{'gY': -11.24897684049791, 'gZ': -0.19098882691831703, 'aZ': 3.7816504812079295e-16, 'aX': -0.5054657838976736, 'aY': 0.0006941999845126743, 'name': '174292233834', 'gX': -15.043823080988957}
{'gY': -9.801248276232334, 'gZ': -6.841859077265836, 'aZ': 7.661052746932884e-16, 'aX': -0.4953887032555776, 'aY': -0.028420454163953935, 'name': '174292233834', 'gX': -17.88312462267607}
{'gY': -12.518551868358088, 'gZ': 1.7934645414705153, 'aZ': 1.5334075839802585e-15, 'aX': -0.4709060101654313, 'aY': -0.028506568212899853, 'name': '174292233834', 'gX': -18.453226531885104}
{'gY': -8.304730954743338, 'gZ': -3.03982042960273, 'aZ': -7.671594641055834e-16, 'aX': -0.5042152693548342, 'aY': -0.0553201930785811, 'name': '174292233834', 'gX': -13.126478049272613}
{'gY': -8.895055313652465, 'gZ': -1.7702483923487964, 'aZ': 7.584858916822065e-16, 'aX': -0.44713022996134444, 'aY': -0.06061760958943171, 'name': '174292233834', 'gX': -13.429049733303678}
{'gY': -11.818486623443963, 'gZ': -0.8465683832199508, 'aZ': 0.0, 'aX': -0.40249261279486354, 'aY': -0.05144170662748565, 'name': '174292233834', 'gX': -14.075449781952065}
{'gY': -14.579601772306747, 'gZ': -1.3175200995748821, 'aZ': 7.699234369435356e-16, 'aX': -0.39226364848441897, 'aY': -0.049219734664769955, 'name': '174292233834', 'gX': -12.120888773231128}
{'gY': -11.793455390149948, 'gZ': -0.5646100452144274, 'aZ': 2.419921997134871e-19, 'aX': -0.35922226415493175, 'aY': -0.043268300925220764, 'name': '174292233834', 'gX': -12.652555408502504}
{'gY': -10.792380228216013, 'gZ': 1.7430244933317849, 'aZ': 0.0, 'aX': -0.3442489852033339, 'aY': -0.04096978699098652, 'name': '174292233834', 'gX': -13.802121394523866}
{'gY': -14.819670768356122, 'gZ': -0.34278222688521587, 'aZ': 0.0, 'aX': -0.33816408422274097, 'aY': -0.04667612092656103, 'name': '174292233834', 'gX': -7.596779228475282}
{'gY': -10.545165918934968, 'gZ': 2.609603343113203, 'aZ': 2.3183891087971338e-15, 'aX': -0.3097980578463107, 'aY': -0.02893517931641961, 'name': '174292233834', 'gX': -14.181462157905504}
{'gY': -10.425435156959985, 'gZ': 1.0870046879945023, 'aZ': 7.831749019297239e-16, 'aX': -0.3155524243480606, 'aY': -0.04115032922718379, 'name': '174292233834', 'gX': -10.167655655496347}
{'gY': -8.944569120224408, 'gZ': 1.8821855767809543, 'aZ': 2.6827708280815134e-19, 'aX': -0.2904410988806639, 'aY': -0.04606917740950298, 'name': '174292233834', 'gX': -12.478613717384516}
{'gY': -9.052474079498925, 'gZ': 1.7097266284626123, 'aZ': -3.139686817912121e-15, 'aX': -0.27888939720479855, 'aY': -0.03703259732864847, 'name': '174292233834', 'gX': -11.76665554088566}
{'gY': -8.071804045203306, 'gZ': 3.2487046322460817, 'aZ': -3.9281124091660086e-15, 'aX': -0.2771043193810045, 'aY': -0.025718033392720212, 'name': '174292233834', 'gX': -10.74305633110021}
{'gY': -8.335785338290169, 'gZ': -1.6757094678175521, 'aZ': 1.5510429850041178e-15, 'aX': -0.26205785028068884, 'aY': -0.009654766643587527, 'name': '174292233834', 'gX': -8.478125794455538}
{'gY': -8.985775030631885, 'gZ': 0.2271438412282693, 'aZ': -3.929169313944129e-15, 'aX': -0.2665542547617315, 'aY': 0.0014191429131117574, 'name': '174292233834', 'gX': -8.06256884638111}
{'gY': -8.66901233319047, 'gZ': -0.7665239964293284, 'aZ': 3.749753821615967e-20, 'aX': -0.26930524405494805, 'aY': 0.006334095234449095, 'name': '174292233834', 'gX': -7.9627157993285955}
{'gY': -12.154007392291412, 'gZ': -0.13263562847089538, 'aZ': 3.9276674991517085e-15, 'aX': -0.2622042563030394, 'aY': 0.013708833079978399, 'name': '174292233834', 'gX': -3.0057966353824748}
{'gY': -8.316059586006345, 'gZ': 2.1739375512780525, 'aZ': 7.853036952297527e-16, 'aX': -0.2716003985241853, 'aY': 0.006305970515279065, 'name': '174292233834', 'gX': -8.568050455513742}
{'gY': -8.977745243717795, 'gZ': 0.38723593417266056, 'aZ': -7.853937504038292e-16, 'aX': -0.2626503301034155, 'aY': -0.01836559813218056, 'name': '174292233834', 'gX': -11.151665729859252}
{'gY': -12.85099750255874, 'gZ': 0.7054972358252182, 'aZ': -7.963283073024882e-16, 'aX': -0.2797304021050217, 'aY': -0.040998401371198805, 'name': '174292233834', 'gX': -4.1288099086752625}
{'gY': -14.317388897378809, 'gZ': -2.5319191505704164, 'aZ': -1.5729258261592643e-15, 'aX': -0.24871342637951874, 'aY': -0.03766745454007211, 'name': '174292233834', 'gX': -0.044014280320822774}
{'gY': -11.86350073828455, 'gZ': -3.1714243483920272, 'aZ': 3.149513166357278e-15, 'aX': -0.2803371414752574, 'aY': -0.040745284718163466, 'name': '174292233834', 'gX': 1.379815882230242}
{'gY': -10.9493274444735, 'gZ': -1.283349186620914, 'aZ': 1.5969341343820087e-15, 'aX': -0.2824034709357097, 'aY': -0.014966724403698544, 'name': '174292233834', 'gX': -2.344476134993358}
{'gY': -14.06721291228984, 'gZ': 0.36671243584818575, 'aZ': 1.5763398983727041e-15, 'aX': -0.2552148166796682, 'aY': -0.004824705510651856, 'name': '174292233834', 'gX': -5.992327086385967}
{'gY': -12.15961657626595, 'gZ': 3.18916997326061, 'aZ': -6.3064939915316615e-15, 'aX': -0.2624027607299646, 'aY': -0.012329373908759168, 'name': '174292233834', 'gX': -5.618800540381602}
{'gY': -10.45596518864091, 'gZ': 5.107220592153018, 'aZ': -4.039129763118066e-19, 'aX': -0.26804888460008286, 'aY': -0.016566279352513535, 'name': '174292233834', 'gX': -13.626656781244773}
{'gY': -12.738554043921859, 'gZ': -3.1485282826753727, 'aZ': -1.5987635564862068e-15, 'aX': -0.2591362588736068, 'aY': -0.027448608452974258, 'name': '174292233834', 'gX': -0.8117922587710944}
{'gY': -11.995545035687975, 'gZ': 0.467194820466753, 'aZ': -1.599585104743038e-15, 'aX': -0.2632174477183623, 'aY': -0.021424845999669345, 'name': '174292233834', 'gX': -1.8729089011486273}
{'gY': -11.34097041163222, 'gZ': 0.10324864695038743, 'aZ': 0.0, 'aX': -0.25477126892746776, 'aY': -0.026926231305765335, 'name': '174292233834', 'gX': -2.949101335217155}
{'gY': -11.63843685871714, 'gZ': 3.355949925704742, 'aZ': -3.2021039616407445e-15, 'aX': -0.25500675804209183, 'aY': -0.0271945666174558, 'name': '174292233834', 'gX': -2.8721103140451376}
{'gY': -14.099377009293228, 'gZ': -0.842161133711011, 'aZ': 7.353767670844529e-19, 'aX': -0.25311543482648863, 'aY': -0.02953361564748131, 'name': '174292233834', 'gX': -0.877292599339575}
{'gY': -12.190895625779282, 'gZ': 1.6484153570812459, 'aZ': 0.0, 'aX': -0.2511842046667587, 'aY': -0.033638676935336426, 'name': '174292233834', 'gX': -6.4703543933489325}
{'gY': -12.326320199168022, 'gZ': -2.2985991523031277, 'aZ': 1.6042509577087837e-15, 'aX': -0.2628728036383786, 'aY': -0.01776075628650798, 'name': '174292233834', 'gX': 3.7668187512905247}
{'gY': -14.704562634440276, 'gZ': 0.1492831875232452, 'aZ': 0.0, 'aX': -0.23371730394535534, 'aY': -0.013752923728304079, 'name': '174292233834', 'gX': -2.762735984844189}
{'gY': -13.681439607306736, 'gZ': 0.2360962385264811, 'aZ': 3.2111746606523943e-15, 'aX': -0.2297089205902512, 'aY': -0.011906736005490658, 'name': '174292233834', 'gX': 1.3826093488546585}
{'gY': -12.216192368943144, 'gZ': -0.8558186254765319, 'aZ': 6.987573902339066e-20, 'aX': -0.22695579721646925, 'aY': -0.005519717554268663, 'name': '174292233834', 'gX': 1.5837567942243098}
{'gY': -11.494013510944352, 'gZ': -2.764895206267614, 'aZ': -3.2123525438590647e-15, 'aX': -0.21409654458223204, 'aY': -0.011743271888122662, 'name': '174292233834', 'gX': 6.519955392614239}
{'gY': -11.942330296846027, 'gZ': -2.2706772728134585, 'aZ': 6.427676185616101e-15, 'aX': -0.21132027308117343, 'aY': -0.03279844770214313, 'name': '174292233834', 'gX': 7.470717640483924}
{'gY': -12.936903898478791, 'gZ': -1.7017686245442474, 'aZ': -3.2605134352551164e-15, 'aX': -0.20263754452491528, 'aY': -0.03803235343774705, 'name': '174292233834', 'gX': 5.875538258278804}
{'gY': -8.352531925501166, 'gZ': -3.6955673935360815, 'aZ': 0.0, 'aX': -0.20005049960239668, 'aY': -0.03934261264079924, 'name': '174292233834', 'gX': 7.078740828884992}
{'gY': -8.650792390388403, 'gZ': -0.46673235949602, 'aZ': 3.573311732900426e-19, 'aX': -0.2206670003856153, 'aY': -0.02753225202564193, 'name': '174292233834', 'gX': 2.703268446068213}
{'gY': -11.965148973746786, 'gZ': -0.820260012942367, 'aZ': -1.6117355648570273e-15, 'aX': -0.19377769251464086, 'aY': -0.0017674232085726966, 'name': '174292233834', 'gX': 3.2983644463043866}
{'gY': -10.95709373013322, 'gZ': 0.1419670196576872, 'aZ': -3.2668952984162382e-15, 'aX': -0.19167554163085448, 'aY': 0.0077400156873197925, 'name': '174292233834', 'gX': 0.9588766479799955}
{'gY': -9.39414123513722, 'gZ': 3.4446730598076387, 'aZ': 1.633229320872737e-15, 'aX': -0.1969555052524483, 'aY': 0.02352748424021083, 'name': '174292233834', 'gX': -7.956847724368396}
{'gY': -9.58405142496938, 'gZ': -4.37470504850155, 'aZ': -1.6323142529019624e-15, 'aX': -0.14945133114771125, 'aY': 0.03101804392616883, 'name': '174292233834', 'gX': 8.198873850869973}
{'gY': -10.120573301030756, 'gZ': 1.078717338836757, 'aZ': 1.5011643114763342e-19, 'aX': -0.17235836820849815, 'aY': 0.011660373488968636, 'name': '174292233834', 'gX': -3.164102445249734}
{'gY': -11.72125375267699, 'gZ': 1.9395362331485928, 'aZ': 1.6308630085216308e-15, 'aX': -0.17349169727115632, 'aY': -0.02128982338002845, 'name': '174292233834', 'gX': 3.90190577616028}
{'gY': -9.898372467779481, 'gZ': 1.5896906126469428, 'aZ': 1.6330160211009138e-15, 'aX': -0.18230506549639544, 'aY': -0.05173116911060867, 'name': '174292233834', 'gX': 1.5152817081775072}
{'gY': -11.416138996948957, 'gZ': 7.93271777338712, 'aZ': -1.6369321102304886e-15, 'aX': -0.20099513871113814, 'aY': -0.08063068024984599, 'name': '174292233834', 'gX': -5.76697629391362}
